batch_id,storage_shelf,barcode,radioactivity_Bq,radioactivity_Ci,half_life_years,heat_output_W,density_kg_m3,corrosiveness,particle_size_mm,chemical_class,quantity_kg
W-00335,S16,91109942,951858.0637848917,2.5690176102952638e-05,0.12982018765761844,0.5295861979371479,2604.1779391619475,0.23487103157895273,26.66277596231239,aqueous,27.16545433400199
W-00197,S16,98891223,90184700.39384025,0.0024380884065659807,10.434532829834021,3.1283625513339794,1478.9995512204275,0.5687597197133647,0.3001425235890973,aqueous,661.7034450250402
W-00243,S15,68347148,5566149814.089965,0.15056009095371828,23.89014039811949,17.269406269735843,7321.992513327638,0.7064834876750858,10.947248571850938,metallic,244.2217859070215
W-00464,S02,45364848,83449661.87579423,0.002251817252734606,17.300507623514495,8.414728630758734,1572.1611270389353,0.4714396111753699,0.6128934539426676,aqueous,395.37655367535825
W-00115,S07,28468501,5242527890.598876,0.14189406141776792,24.03888674619533,15.906571858145902,7050.968164102947,0.8387198640293264,24.74985304403031,ceramic,273.1198226529709
W-00404,S24,84170547,132834170.66106707,0.003576888585210276,0.018784025020844388,4.782058136290169,1133.1788106079719,0.2905324523382782,1.838945752002212,organic,9.951180850669775
W-00265,S14,98977491,244473410.05133295,0.00661908380140016,0.008671202310459905,4.124144466574431,1252.260851189968,0.2776001100601738,3.1927591078455135,organic,9.734427989502286
W-00072,S16,37761214,5462216394.670403,0.14745558334291842,46.94610233602263,26.989077451570576,8441.279888882791,0.7342522908426101,28.07710936995541,aqueous,130.2974823290968
W-00333,S02,70384966,4476395371947.367,120.77244135335734,31401.940629502587,1704.448850379464,11513.663380143074,0.25796756287801476,10.886067200529128,aqueous,186.23306630306394
W-00025,S23,64909855,244420588.28435603,0.006608670007117247,0.027780208424562233,2.316754758006243,1174.8675889248207,0.361747817880569,1.3101020889218726,organic,10.95139395980708
W-00165,S14,91311176,159953669.62749246,0.0043142066238313495,0.03339873412003371,2.6482631677187816,1084.3395410094035,0.4146204967695883,1.1983235203330338,aqueous,20.54403824240523
W-00337,S18,62393029,4327992170.234848,0.11721667344409006,33.05174944880995,44.12139716793498,8007.222888574296,0.8100383607105428,37.86002887034757,ceramic,457.943856354526
W-00088,S13,20395389,3759364820134.3237,101.48095867242344,67224.14912391556,560.0687489730342,11032.31835342222,0.25779882636026763,14.235096057918055,metallic,175.2934528731399
W-00174,S07,56751404,748979.9865055813,2.025453862883317e-05,0.4923475094335694,1.0890440953172127,2698.640730085081,0.24883811566322395,9.761134574049121,ceramic,47.08324662251932
W-00087,S10,35118377,1103682.4038923732,2.969244339718732e-05,0.33512729878769787,0.5533064914883171,2468.544241754143,0.19010991173185623,8.162786566969862,ceramic,62.78756849858362
W-00039,S10,94677319,157644324.22836348,0.0042559153949762365,0.027405633662912775,2.9963798390856855,1053.7637776759586,0.4436795660589536,1.786265026745156,organic,16.40075399771938
W-00486,S18,14651983,3982559239.1863346,0.1076722801732463,86.42935257240805,20.605735785633783,7554.70806569182,0.7957232418105855,20.784266215131986,metallic,317.76557686815613
W-00193,S19,55078622,4616749913706.126,124.76003318718371,31047.91341631363,743.1939593090794,10066.597228214077,0.3881557125792682,5.487749454745285,metallic,157.40385170744483
W-00314,S21,40559199,7837364145.636296,0.2119192588809117,16.356987701545506,28.254791318798873,7364.584140938857,0.7266804577505737,12.500122975604315,organic,635.1882252094069
W-00396,S14,27260173,79363638.69619824,0.0021471505374694036,10.406430776208204,8.475616597744331,1383.589127054502,0.5731549318775291,0.2637099247014569,aqueous,482.020673993487
W-00472,S17,47391655,3409172484.969234,0.09204009661128087,26.96233207641769,19.404002171390154,8866.053243507404,0.5993443083943351,14.281580759396356,metallic,366.0788679863648
W-00070,S03,54182525,3207340363.8745236,0.08656687028212108,56.43078881501832,23.246788343582654,7314.242500941583,0.75733704090849,17.29934746771272,organic,262.5170571976397
W-00277,S02,38748240,5239163163.197759,0.14163230310895222,32.10452226778122,26.558959338567522,8720.329975027913,0.913232010889832,14.298367010517554,metallic,530.6628814429221
W-00009,S04,48426183,695846.7786115872,1.8747782647842997e-05,0.30618700805185967,0.33352491191073436,2295.2680598901325,0.18381418451554526,23.763642990178603,ceramic,50.2874279324425
W-00359,S09,47745248,183160494.95812178,0.00495317955685848,0.013536261350754253,2.0406431128617806,1031.6233552696929,0.3038416751027665,1.9693892048072406,organic,18.388163358105395
W-00192,S09,78741833,8110439221.22954,0.21980571574850627,42.931642485403735,27.11452084685206,7231.922751579211,0.706473904271648,19.87686892325623,organic,241.76303847122108
